Microsoft Windows [版本 10.0.19045.4412]
(c) Microsoft Corporation。保留所有权利。
E:\Code\gitproject\YoloTrainCsharp\YoloTrainCsharp\bin\x64\Debug\net6.0-windows>e:
E:\Code\gitproject\YoloTrainCsharp\YoloTrainCsharp\bin\x64\Debug\net6.0-windows>cd E:\Code\gitproject\seeneyAI
E:\Code\gitproject\seeneyAI>conda activate seeneyAI
(seeneyAI) E:\Code\gitproject\seeneyAI>yolo detect train data=datasets\shunluojiazhuang_biaozhu\shunluojiazhuang_biaozhu.yaml model=yolov8n.pt epochs=10 name=train\xunluojiazhuang_biaozhu_3rd optimizer=SGD lr0=0.001 lrf=0.01 patience=50 batch=32 box=0.05 cls=0.3 kobj=0.7 scale=0.9 hsv_h=0 hsv_s=0 hsv_v=0
New https://pypi.org/project/ultralytics/8.2.28 available 馃槂 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.27 馃殌 Python-3.9.19 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11264MiB)
[34m[1mengine\trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=datasets\shunluojiazhuang_biaozhu\shunluojiazhuang_biaozhu.yaml, epochs=10, time=None, patience=50, batch=32, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=xunluojiazhuang_biaozhu_3rd2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, dfl=1.5, pose=12.0, kobj=0.7, label_smoothing=0.0, nbs=64, hsv_h=0, hsv_s=0, hsv_v=0, degrees=0.0, translate=0.1, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs\detect\train\xunluojiazhuang_biaozhu_3rd2
Overriding model.yaml nc=80 with nc=7
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752677  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
Model summary: 225 layers, 3012213 parameters, 3012197 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed 鉁?
线程 '.NET ThreadPool Worker' (16636) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (17696) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (34396) 已退出，返回值为 0 (0x0)。
Plotting labels to runs\detect\train\xunluojiazhuang_biaozhu_3rd2\labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\train\xunluojiazhuang_biaozhu_3rd2[0m
Starting training for 10 epochs...
Closing dataloader mosaic
线程 '.NET ThreadPool Worker' (14288) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (19632) 已退出，返回值为 0 (0x0)。
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       1/10      4.57G    0.02496      5.201      2.974         75        640
       1/10      4.57G    0.02377      4.812      2.739         73        640
       1/10      4.57G    0.02309       5.09      2.555         56        640
       1/10      4.75G    0.02259      4.963      2.487         60        640
       1/10      4.75G    0.02335      5.005      2.566         69        640
       1/10      4.75G    0.02355      5.044      2.555         65        640
       1/10      4.75G    0.02294      5.032      2.474         58        640
       1/10      4.78G    0.02301      5.122      2.449         59        640
       1/10      4.78G    0.02244      5.169      2.387         49        640
       1/10      4.78G    0.02218       5.13       2.34         59        640
       1/10      4.78G    0.02239      5.144      2.375         67        640
       1/10      4.78G    0.02197      5.022      2.315        100        640
       1/10      4.78G    0.02205      4.981      2.324         84        640
       1/10      4.78G    0.02203      4.925      2.324         84        640
       1/10      4.78G    0.02203      4.912      2.308         74        640
       1/10      4.78G    0.02177      4.886      2.267         62        640
       1/10      4.78G    0.02164      4.892      2.232         52        640
       1/10      4.78G     0.0217      4.899      2.229         64        640
       1/10      4.78G    0.02166       4.86      2.224         97        640
       1/10      4.78G    0.02159      4.932      2.198         53        640
       1/10      4.78G    0.02152      4.877      2.184         81        640
       1/10      4.78G    0.02165      4.867      2.193         72        640
       1/10      4.78G    0.02177      4.846      2.192         92        640
       1/10      4.78G    0.02171      4.813      2.177         80        640
       1/10      4.78G    0.02164      4.806       2.16         64        640
       1/10      4.78G    0.02153      4.782      2.134         61        640
       1/10      4.78G    0.02141      4.758      2.114         65        640
       1/10      4.78G    0.02142      4.734      2.106         78        640
       1/10      4.78G    0.02133      4.706      2.091         64        640
       1/10      4.78G     0.0212      4.668      2.075         87        640
       1/10      4.78G     0.0211       4.64      2.058         97        640
       1/10      4.78G    0.02102      4.624      2.043         59        640
       1/10      4.78G    0.02097      4.617      2.035         55        640
       1/10      4.78G    0.02087      4.617      2.016         59        640
       1/10      4.78G    0.02069      4.594      1.995         67        640
       1/10      4.78G    0.02063      4.589      1.982         69        640
       1/10      4.78G    0.02055      4.567       1.97         66        640
       1/10      4.78G    0.02056      4.543      1.967         77        640
       1/10      4.83G    0.02068      4.641      1.961          2        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703          0          0          0          0
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       2/10      4.55G    0.02136      4.612      1.752         53        640
       2/10      4.55G    0.01993      4.119      1.664         84        640
       2/10      4.55G    0.01914      4.011      1.576         66        640
       2/10      4.55G     0.0193      3.958        1.6         80        640
       2/10      4.55G    0.01896      3.917      1.578         77        640
       2/10      4.55G     0.0191      3.914      1.595         65        640
       2/10      4.55G    0.01894      3.836      1.572        101        640
       2/10      4.55G    0.01888      3.773      1.595         86        640
       2/10      4.55G    0.01899       3.73      1.618         82        640
       2/10      4.55G    0.01896      3.695      1.616         76        640
       2/10      4.55G    0.01898      3.707      1.618         50        640
       2/10      4.55G    0.01894      3.702      1.607         74        640
       2/10      4.55G     0.0189      3.701      1.601         70        640
       2/10      4.55G    0.01877      3.679      1.603         60        640
       2/10      4.55G     0.0188      3.678      1.604         58        640
       2/10      4.55G    0.01877      3.724      1.597         55        640
       2/10      4.55G    0.01879      3.725      1.598         50        640
       2/10      4.55G    0.01873      3.703      1.585         86        640
       2/10      4.55G    0.01854      3.684      1.566         62        640
       2/10      4.55G    0.01844      3.656      1.564         89        640
       2/10      4.55G     0.0184      3.655      1.562         58        640
       2/10      4.55G    0.01828       3.63      1.552         70        640
       2/10      4.55G    0.01824      3.614      1.545         80        640
       2/10      4.55G    0.01835       3.61      1.551         88        640
       2/10      4.55G     0.0184      3.603       1.56         65        640
       2/10      4.55G    0.01835      3.591      1.553         62        640
       2/10      4.55G    0.01838       3.59       1.55         57        640
       2/10      4.55G    0.01838       3.57      1.556         90        640
       2/10      4.55G     0.0184      3.556      1.554         95        640
       2/10      4.55G    0.01837      3.548      1.553         58        640
       2/10      4.55G    0.01834      3.535      1.551         72        640
       2/10      4.55G    0.01828      3.523      1.548         74        640
       2/10      4.55G    0.01821      3.521      1.547         40        640
       2/10      4.55G    0.01818      3.509      1.545         70        640
       2/10      4.55G    0.01814      3.497      1.538         59        640
       2/10      4.55G    0.01804      3.489      1.532         51        640
       2/10      4.55G    0.01805       3.49      1.532         63        640
       2/10      4.55G    0.01805      3.477       1.53         59        640
       2/10       4.6G    0.01797      3.453      1.527          3        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703    0.00545     0.0649      0.028     0.0121
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       3/10      4.58G    0.01865      3.243      1.732         58        640
       3/10      4.58G    0.01847      3.385      1.669         51        640
       3/10      4.58G    0.01873      3.331      1.646         72        640
       3/10      4.58G    0.01792      3.177      1.577         47        640
       3/10      4.58G    0.01793      3.169      1.585         56        640
       3/10      4.58G    0.01832      3.146      1.579         74        640
       3/10      4.58G    0.01828      3.127      1.588         57        640
       3/10      4.58G     0.0183      3.103      1.594         67        640
       3/10      4.58G    0.01797      3.065      1.556         65        640
       3/10      4.58G    0.01801      3.057      1.557         76        640
       3/10      4.58G    0.01796      3.024      1.551         66        640
       3/10      4.58G    0.01791      2.984      1.554         68        640
       3/10      4.58G    0.01796      2.964      1.554         87        640
       3/10      4.58G    0.01803      2.941      1.557         79        640
       3/10      4.58G    0.01786      2.908      1.554         51        640
       3/10      4.58G    0.01783      2.894      1.549         99        640
       3/10      4.58G    0.01781      2.875       1.55         56        640
       3/10      4.58G    0.01769      2.859      1.548         61        640
       3/10      4.58G    0.01758      2.854      1.545         53        640
       3/10      4.58G    0.01754      2.846      1.539         79        640
       3/10      4.58G     0.0175      2.834      1.536         66        640
       3/10      4.58G    0.01753      2.827      1.547         70        640
       3/10      4.58G     0.0175      2.813      1.547         50        640
       3/10      4.58G    0.01752      2.804       1.55         59        640
       3/10      4.58G    0.01749      2.801      1.547         53        640
       3/10      4.58G    0.01749      2.799      1.545         54        640
